"","theta.df","n.df","exp.haplotypes","exp.variance"
"569","twenty","69","30.2496775907509","15.2610743407649"
"570","twenty","70","30.4743966918744","15.4352947674787"
"571","twenty","71","30.6966189140967","15.6081342736515"
"572","twenty","72","30.9163991338769","15.7796111484251"
"573","twenty","73","31.1337904382247","15.9497434735669"
"574","twenty","74","31.3488442016656","16.1185491158377"
"575","twenty","75","31.5616101591124","16.2860457206362"
"576","twenty","76","31.7721364749019","16.4522507067858"
"577","twenty","77","31.9804698082352","16.6171812623414"
"578","twenty","78","32.1866553752455","16.7808543413083"
"579","twenty","79","32.3907370078986","16.943286661175"
"580","twenty","80","32.5927572099188","17.1044947011709"
"581","twenty","81","32.7927572099188","17.2644947011709"
"582","twenty","82","32.990777011899","17.4233026611749"
"583","twenty","83","33.1868554432715","17.5809343412979"
"584","twenty","84","33.3810302005531","17.7374052622141"
"585","twenty","85","33.5733378928608","17.8927307060011"
"586","twenty","86","33.763814083337","18.046925717339"
"587","twenty","87","33.95249332862","18.2000051050214"
"588","twenty","88","34.1394092164704","18.3519834437409"
"589","twenty","89","34.3245944016556","18.5028750761141"
"590","twenty","90","34.5080806401877","18.6526941149155"
"591","twenty","91","34.6898988220059","18.801454445494"
"592","twenty","92","34.8700790021861","18.9491697283444"
"593","twenty","93","35.0486504307575","19.0958534018138"
"594","twenty","94","35.2256415812","19.2415186849213"
"595","twenty","95","35.4010801776912","19.3861785802738"
"596","twenty","96","35.5749932211695","19.5298458770601"
"597","twenty","97","35.7474070142729","19.6725331541113"
"598","twenty","98","35.9183471852131","19.8142527830104"
"599","twenty","99","36.0878387106368","19.9550169312437"
"600","twenty","100","36.2559059375276","20.0948375653797"
"601","twenty","101","36.4225726041943","20.2337264542686"
"602","twenty","102","36.5878618603926","20.3716951722523"
"603","twenty","103","36.7517962866221","20.5087551023786"
"604","twenty","104","36.9143979126384","20.6449174396117"
"605","twenty","105","37.075688235219","20.7801931940342"
"606","twenty","106","37.235688235219","20.9145931940342"
"607","twenty","107","37.3944183939492","21.0481280894739"
"608","twenty","108","37.5518987089098","21.1808083548344"
"609","twenty","109","37.7081487089098","21.3126442923344"
"610","twenty","110","37.8631874685997","21.4436460350181"
"611","twenty","111","38.0170336224459","21.573823549811"
"612","twenty","112","38.1697053781711","21.70318664054"
"613","twenty","113","38.3212205296862","21.8317449509165"
"614","twenty","114","38.4715964695359","21.9595079674805"
"615","twenty","115","38.6208502008791","22.0864850225039"
"616","twenty","116","38.7689983490273","22.2126852968523"
"617","twenty","117","38.9160571725567","22.3381178228038"
"618","twenty","118","39.0620425740166","22.4627914868243"
"619","twenty","119","39.2069701102484","22.5867150322979"
"620","twenty","120","39.3508550023348","22.7098970622136"
"621","twenty","121","39.4937121451919","22.8323460418054"
"622","twenty","122","39.6355561168231","22.9540703011485"
"623","twenty","123","39.7764011872456","23.0750780377087"
"624","twenty","124","39.9162613271058","23.1953773188472"
"625","twenty","125","40.0551502159947","23.3149760842793"
"626","twenty","126","40.1930812504774","23.4338821484885"
"627","twenty","127","40.3300675518473","23.5521032030954"
"628","twenty","128","40.466121973616","23.6696468191813"
"629","twenty","129","40.6012571087511","23.7865204495684"
"630","twenty","130","40.7354852966706","23.9027314310558"
"631","twenty","131","40.8688186300039","24.0182869866113"
"632","twenty","132","41.0012689611298","24.1331942275218"
"633","twenty","133","41.1328479084982","24.2474601554996"
"634","twenty","134","41.2635668627466","24.3610916647482"
"635","twenty","135","41.3934369926167","24.4740955439859"
"636","twenty","136","41.5224692506812","24.5864784784291"
"637","twenty","137","41.6506743788863","24.6982470517362"
"638","twenty","138","41.7780629139182","24.8094077479105"
"639","twenty","139","41.9046451923992","24.919966953166"
"640","twenty","140","42.0304313559212","25.0299309577545"
"641","twenty","141","42.1554313559212","25.1393059577545"
"642","twenty","142","42.2796549584057","25.2480980568247"
"643","twenty","143","42.4031117485291","25.3563132679206"
"644","twenty","144","42.5258111350322","25.4639575149754"
"645","twenty","145","42.6477623545444","25.5710366345471"
"646","twenty","146","42.7689744757565","25.6775563774305"
"647","twenty","147","42.8894564034674","25.7835224102364"
"648","twenty","148","43.0092168825093","25.888940316938"
"649","twenty","149","43.1282645015569","25.9938156003847"
"650","twenty","150","43.2466076968232","26.0981536837851"
"651","twenty","151","43.3642547556467","26.2019599121588"
"652","twenty","152","43.4812138199742","26.305239553758"
"653","twenty","153","43.5974928897416","26.4079978014594"
"654","twenty","154","43.7130998261578","26.5102397741281"
"655","twenty","155","43.8280423548934","26.6119705179516"
"656","twenty","156","43.9423280691791","26.7131950077475"
"657","twenty","157","44.0559644328155","26.8139181482433"
"658","twenty","158","44.168958783098","26.9141447753301"
"659","twenty","159","44.2813183336598","27.0138796572894"
"660","twenty","160","44.3930501772352","27.1131274959961"
"661","twenty","161","44.5041612883463","27.2118929280948"
"662","twenty","162","44.6146585259154","27.3101805261535"
"663","twenty","163","44.7245486358055","27.407994799792"
"664","twenty","164","44.8338382532918","27.505340196788"
"665","twenty","165","44.9425339054658","27.6022211041604"
"666","twenty","166","45.0506420135739","27.6986418492298"
"667","twenty","167","45.1581688952943","27.7946067006577"
"668","twenty","168","45.265120766952","27.8901198694643"
"669","twenty","169","45.3715037456754","27.9851855100257"
"670","twenty","170","45.4773238514956","28.07980772105"
"671","twenty","171","45.5825870093903","28.1739905465348"
"672","twenty","172","45.6872990512751","28.2677379767039"
"673","twenty","173","45.7914657179418","28.3610539489261"
"674","twenty","174","45.895092660947","28.4539423486147"
"675","twenty","175","45.9981854444521","28.546407010109"
"676","twenty","176","46.1007495470162","28.6384517175384"
"677","twenty","177","46.2027903633427","28.7300802056683"
"678","twenty","178","46.3043132059823","28.8212961607303"
"679","twenty","179","46.4053233069924","28.9121032212343"
"680","twenty","180","46.5058258195552","29.0025049787657"
"681","twenty","181","46.6058258195552","29.0925049787657"
"682","twenty","182","46.7053283071174","29.1821067212968"
"683","twenty","183","46.8043382081075","29.2713136617928"
"684","twenty","184","46.9028603755952","29.360129211794"
"685","twenty","185","47.0008995912815","29.4485567396679"
"686","twenty","186","47.0984605668913","29.5365995713158"
"687","twenty","187","47.195547945532","29.6242609908652"
"688","twenty","188","47.29216630302","29.7115442413495"
"689","twenty","189","47.3883201491738","29.7984525253731"
"690","twenty","190","47.4840139290781","29.8849890057651"
"691","twenty","191","47.5792520243162","29.9711568062186"
"692","twenty","192","47.674038754174","30.0569590119193"
"693","twenty","193","47.7683783768155","30.1423986701606"
"694","twenty","194","47.8622750904306","30.2274787909479"
"695","twenty","195","47.9557330343558","30.3122023475904"
"696","twenty","196","48.0487562901697","30.3965722772822"
"697","twenty","197","48.1413488827623","30.4805914816717"
"698","twenty","198","48.2335147813798","30.5642628274213"
"699","twenty","199","48.3252579006459","30.6475891467547"
"700","twenty","200","48.4165821015591","30.7305732379955"
"701","twenty","201","48.5074911924682","30.8132178660947"
"702","twenty","202","48.5979889300248","30.8955257631484"
"703","twenty","203","48.6880790201149","30.977499628906"
"704","twenty","204","48.7777651187696","31.0591421312688"
"705","twenty","205","48.8670508330553","31.140455906779"
"706","twenty","206","48.9559397219442","31.2214435611"
"707","twenty","207","49.0444352971654","31.3021076694875"
"708","twenty","208","49.1325410240377","31.3824507772521"
"709","twenty","209","49.2202603222833","31.462475400213"
"710","twenty","210","49.3075965668248","31.5421840251438"
"711","twenty","211","49.3945530885639","31.62157911021"
"712","twenty","212","49.481133175144","31.7006630853979"
"713","twenty","213","49.5673400716957","31.7794383529365"
"714","twenty","214","49.653176981567","31.8579072877115"
"715","twenty","215","49.738647067037","31.9360722376713"
"716","twenty","216","49.8237534500158","32.0139355242263"
"717","twenty","217","49.9084992127276","32.0914994426406"
"718","twenty","218","49.9928873983816","32.1687662624166"
"719","twenty","219","50.076921011827","32.2457382276733"
"720","twenty","220","50.1606030201952","32.322417557517"
"721","twenty","221","50.2439363535286","32.3988064464059"
"722","twenty","222","50.3269239053958","32.4749070645082"
"723","twenty","223","50.409568533495","32.5507215580537"
"724","twenty","224","50.4918730602439","32.6262520496793"
"725","twenty","225","50.5738402733587","32.7015006387683"
"726","twenty","226","50.6554729264199","32.7764694017837"
"727","twenty","227","50.736773739428","32.851160392596"
"728","twenty","228","50.8177453993471","32.925575642805"
"729","twenty","229","50.8983905606374","32.9997171620558"
"730","twenty","230","50.9787118457779","33.0735869383497"
"731","twenty","231","51.0587118457779","33.1471869383497"
"732","twenty","232","51.1383931206783","33.2205191076804"
"733","twenty","233","51.2177582000434","33.2935853712228"
"734","twenty","234","51.2968095834426","33.3663876334047"
"735","twenty","235","51.3755497409229","33.438927778485"
"736","twenty","236","51.453981113472","33.5112076708341"
"737","twenty","237","51.532106113472","33.5832291552091"
"738","twenty","238","51.6099271251451","33.6549940570244"
"739","twenty","239","51.6874465049901","33.7265041826178"
"740","twenty","240","51.7646665822102","33.797761319512"
"741","twenty","241","51.8415896591332","33.8687672366718"
"742","twenty","242","51.9182180116237","33.9395236847568"
"743","twenty","243","51.9945538894863","34.0100323963703"
"744","twenty","244","52.0705995168627","34.0802950863037"
"745","twenty","245","52.1463570926203","34.1503134517766"
"746","twenty","246","52.2218287907335","34.2200891726737"
"747","twenty","247","52.2970167606583","34.2896239117771"
"748","twenty","248","52.3719231276995","34.358919314995"
"749","twenty","249","52.4465499933711","34.4279770115867"
"750","twenty","250","52.5208994357503","34.4967986143838"
"751","five","1",NA,"1"
"752","five","2","1.83333333333333","1.13888888888889"
"753","five","3","2.54761904761905","1.34297052154195"
"754","five","4","3.17261904761905","1.57734552154195"
"755","five","5","3.7281746031746","1.82425910178886"
"756","five","6","4.2281746031746","2.07425910178886"
"757","five","7","4.68272005772006","2.32219298608638"
"758","five","8","5.09938672438672","2.56524854164194"
"759","five","9","5.48400210900211","2.80193493217448"
"760","five","10","5.84114496614497","3.03152676890918"
"761","five","11","6.1744782994783","3.2537489911314"
"762","five","12","6.4869782994783","3.4685927411314"
"763","five","13","6.78109594653712","3.67620519787881"
"764","five","14","7.0588737243149","3.87682248182942"
"765","five","15","7.32203161905174","4.07072829900394"
"766","five","16","7.57203161905174","4.25822829900394"
"767","five","17","7.81012685714698","4.43963419469555"
"768","five","18","8.03739958441971","4.61525402940629"
"769","five","19","8.25479088876753","4.78538635454807"
"770","five","20","8.46312422210087","4.95031691010362"
"771","five","21","8.66312422210087","5.11031691010363"
"772","five","22","8.85543191440856","5.26564235389061"
"773","five","23","9.04061709959375","5.41653398626372"
"774","five","24","9.21918852816517","5.56321765973311"
"775","five","25","9.39160232126862","5.70590493678424"
"776","five","26","9.55826898793529","5.84479382567313"
"777","five","27","9.71955931051593","5.9800695800956"
"778","five","28","9.87580931051593","6.1119055175956"
"779","five","29","10.0273244620311","6.2404638279721"
"780","five","30","10.1743832855605","6.36589635392365"
"781","five","31","10.3172404284176","6.48834533351549"
"782","five","32","10.4561293173065","6.60794409894759"
"783","five","33","10.5912644524417","6.72481772933473"
"784","five","34","10.7228433998101","6.83908365731257"
"785","five","35","10.8510485280152","6.9508522306196"
"786","five","36","10.9760485280152","7.0602272306196"
"787","five","37","11.0979997475274","7.16730635019129"
"788","five","38","11.217047366575","7.272181633638"
"789","five","39","11.3333264363425","7.37493988133946"
"790","five","40","11.4469627999788","7.47566302183533"
"791","five","41","11.5580739110899","7.57442845393409"
"792","five","42","11.6667695632639","7.6713093613065"
"793","five","43","11.7731525419873","7.76637500186784"
"794","five","44","11.8773192086539","7.85969097409006"
"795","five","45","11.9793600249805","7.95131946222"
"796","five","46","12.0793600249805","8.04131946222"
"797","five","47","12.1773992406667","8.1297469900939"
"798","five","48","12.2735530868206","8.21665527411757"
"799","five","49","12.3678927094621","8.30209493235893"
"800","five","50","12.4604853020547","8.38611413674851"
"801","five","51","12.5513943929638","8.46875876484768"
"802","five","52","12.6406801072495","8.55007254035789"
"803","five","53","12.7283994054951","8.6300971633188"
"804","five","54","12.8146063020468","8.70887243085744"
"805","five","55","12.8993520647587","8.78643634927169"
"806","five","56","12.982685398092","8.86282523816058"
"807","five","57","13.0646526112068","8.93807382724953"
"808","five","58","13.1452977724971","9.01221534650031"
"809","five","59","13.2246628518622","9.08528161004277"
"810","five","60","13.3027878518622","9.15730309441777"
"811","five","61","13.3797109287853","9.22830901157753"
"812","five","62","13.4554685045428","9.29832737705044"
"813","five","63","13.5300953702145","9.36738507364211"
"814","five","64","13.6036247819792","9.43550791101235"
"815","five","65","13.6760885500951","9.50272068143873"
"816","five","66","13.7475171215237","9.56904721205098"
"817","five","67","13.817939656735","9.63451041379667"
"818","five","68","13.8873841011794","9.69913232737691"
"819","five","69","13.9558772518643","9.7629341663711"
"820","five","70","14.0234448194319","9.82593635775167"
"821","five","71","14.0901114860986","9.88815857997389"
"822","five","72","14.1559009597828","9.94961979881045"
"823","five","73","14.2208360247178","10.0103383010874"
"824","five","74","14.2849385888204","10.0703317264654"
"825","five","75","14.3482297280609","10.1296170973996"
"826","five","76","14.4107297280609","10.1882108473996"
"827","five","77","14.4724581231226","10.2461288477044"
"828","five","78","14.5334337328787","10.3033864324754"
"829","five","79","14.5936746967342","10.3599984226046"
"830","five","80","14.653198506258","10.4159791482282"
"831","five","81","14.7120220356697","10.4713424700275"
"832","five","82","14.7701615705535","10.5261017993947"
"833","five","83","14.8276328349213","10.5802701175345"
"834","five","84","14.8844510167395","10.6338599935675"
"835","five","85","14.9406307920204","10.6868836016978"
"836","five","86","14.9961863475759","10.7393527375003"
"837","five","87","15.051131402521","10.7912788333824"
"838","five","88","15.1054792286079","10.842672973269"
"839","five","89","15.1592426694681","10.8935459065561"
"840","five","90","15.2124341588298","10.9439080613773"
"841","five","91","15.2650657377772","10.9937695572221"
"842","five","92","15.3171490711105","11.0431402169444"
"843","five","93","15.3686954628631","11.0920295781942"
"844","five","94","15.4197158710264","11.1404469043084"
"845","five","95","15.4702209215314","11.1884011946869"
"846","five","96","15.5202209215314","11.2359011946869"
"847","five","97","15.5697258720265","11.2829554050584"
"848","five","98","15.6187454798696","11.3295720909485"
"849","five","99","15.66728916919","11.375759290496"
"850","five","100","15.7153660922669","11.4215248230404"
"851","five","101","15.762985139886","11.4668762969633"
"852","five","102","15.8101549512067","11.511821117184"
"853","five","103","15.8568839231694","11.556366492326"
"854","five","104","15.9031802194656","11.6005194415715"
"855","five","105","15.9490517790987","11.6442868012214"
"856","five","106","15.9945063245532","11.6876752309734"
"857","five","107","16.0395513695983","11.7306912199354"
"858","five","108","16.0841942267411","11.7733410923843"
"859","five","109","16.1284420143517","11.8156310132865"
"860","five","110","16.1723016634745","11.8575669935882"
"861","five","111","16.2157799243441","11.8991548952895"
"862","five","112","16.25888337262","11.9404004363121"
"863","five","113","16.301618415355","11.9813091951695"
"864","five","114","16.343991296711","12.0218866154511"
"865","five","115","16.3860081034336","12.0621380101266"
"866","five","116","16.4276747701003","12.1020685656821"
"867","five","117","16.4689970841499","12.1416833460933"
"868","five","118","16.5099806907073","12.1809872966443"
"869","five","119","16.5506310972113","12.2199852475994"
"870","five","120","16.5909536778565","12.2586819177346"
"871","five","121","16.6309536778565","12.2970819177346"
"872","five","122","16.670636217539","12.3351897534615"
"873","five","123","16.7100062962792","12.3730098291017"
"874","five","124","16.7490687962792","12.4105464501954"
"875","five","125","16.7878284862017","12.447803826555"
"876","five","126","16.8262900246632","12.4847860750757"
"877","five","127","16.8644579635945","12.5214972224448"
"878","five","128","16.9023367514733","12.5579412077524"
"879","five","129","16.9399307364357","12.5941218850094"
"880","five","130","16.9772441692715","12.6300430255753"
"881","five","131","17.0142812063086","12.6657083204998"
"882","five","132","17.0510459121909","12.7011213827836"
"883","five","133","17.0875422625559","12.7362857495586"
"884","five","134","17.1237741466139","12.7712048841941"
"885","five","135","17.1597453696354","12.8058821783301"
"886","five","136","17.1954596553497","12.8403209538403"
"887","five","137","17.2309206482575","12.8745244647301"
"888","five","138","17.2661319158632","12.9084958989693"
"889","five","139","17.3010969508282","12.9422383802642"
"890","five","140","17.3358191730504","12.9757549697704"
"891","five","141","17.3703019316711","13.009048667749"
"892","five","142","17.4045485070136","13.0421224151688"
"893","five","143","17.4385621124557","13.0749790952558"
"894","five","144","17.4723458962395","13.1076215349928"
"895","five","145","17.5059029432194","13.1400525065707"
"896","five","146","17.5392362765527","13.1722747287929"
"897","five","147","17.5723488593342","13.2042908684359"
"898","five","148","17.6052435961763","13.2361035415661"
"899","five","149","17.6379233347384","13.2677153148157"
"900","five","150","17.6703908672059","13.2991287066187"
"901","five","151","17.702648931722","13.3303461884085"
"902","five","152","17.7347002137733","13.3613701857786"
"903","five","153","17.7665473475313","13.392203079608"
"904","five","154","17.7981929171515","13.4228472071517"
"905","five","155","17.829639458032","13.4533048630988"
"906","five","156","17.860889458032","13.4835783005988"
"907","five","157","17.8919453586532","13.5136697322565"
"908","five","158","17.922809556184","13.5435813310982"
"909","five","159","17.9534844028098","13.5733152315084"
"910","five","160","17.9839722076878","13.6028735301402"
"911","five","161","18.0142752379909","13.6322582867977"
"912","five","162","18.0443957199186","13.6614715252938"
"913","five","163","18.0743358396791","13.6905152342831"
"914","five","164","18.104097744441","13.7193913680699"
"915","five","165","18.1336835432575","13.7481018473948"
"916","five","166","18.1630953079634","13.7766485601976"
"917","five","167","18.1923350740453","13.805033362359"
"918","five","168","18.2214048414871","13.8332580784217"
"919","five","169","18.2503065755912","13.8613245022915"
"920","five","170","18.2790422077751","13.8892343979184"
"921","five","171","18.3076136363465","13.9169894999592"
"922","five","172","18.3360227272556","13.9445915144221"
"923","five","173","18.3642713148262","13.9720421192929"
"924","five","174","18.3923612024667","13.9993429651457"
"925","five","175","18.4202941633605","14.0264956757353"
"926","five","176","18.4480719411383","14.0535018485748"
"927","five","177","18.4756962505306","14.0803630554977"
"928","five","178","18.5031687780031","14.1070808432045"
"929","five","179","18.5304911823747","14.1336567337954"
"930","five","180","18.5576650954182","14.1600922252888"
"931","five","181","18.5846921224452","14.1863887921259"
"932","five","182","18.6115738428753","14.2125478856627"
"933","five","183","18.6383118107898","14.238570934649"
"934","five","184","18.6649075554706","14.2644593456947"
"935","five","185","18.6913625819256","14.290214503725"
"936","five","186","18.7176783713993","14.315837772423"
"937","five","187","18.7438563818705","14.341330494662"
"938","five","188","18.7698980485372","14.3666939929259"
"939","five","189","18.7958047842885","14.3919295697199"
"940","five","190","18.8215779801648","14.4170385079705"
"941","five","191","18.8472190058058","14.4420220714156"
"942","five","192","18.8727292098874","14.466881504985"
"943","five","193","18.8981099205473","14.4916180351713"
"944","five","194","18.9233624457999","14.5162328703922"
"945","five","195","18.9484880739406","14.5407272013434"
"946","five","196","18.9734880739406","14.5651022013434"
"947","five","197","18.9983636958311","14.5893590266695"
"948","five","198","19.0231161710786","14.6134988168862"
"949","five","199","19.0477467129505","14.6375226951652"
"950","five","200","19.0722565168721","14.6614317685985"
"951","five","201","19.0966467607746","14.6852271285033"
"952","five","202","19.1209186054347","14.7089098507203"
"953","five","203","19.1450731948067","14.7324809959045"
"954","five","204","19.1691116563452","14.7559416098098"
"955","five","205","19.1930351013213","14.7792927235664"
"956","five","206","19.2168446251308","14.8025353539519"
"957","five","207","19.2405413075952","14.8256705036565"
"958","five","208","19.2641262132556","14.8486991615419"
"959","five","209","19.2876003916594","14.8716223028939"
"960","five","210","19.3109648776407","14.8944408896701"
"961","five","211","19.3342206915942","14.9171558707409"
"962","five","212","19.3573688397423","14.9397681821264"
"963","five","213","19.3804103143967","14.9622787472265"
"964","five","214","19.4033460942132","14.9846884770472"
"965","five","215","19.4261771444415","15.006998270421"
"966","five","216","19.4489044171688","15.0292090142226"
"967","five","217","19.4715288515579","15.0513215835804"
"968","five","218","19.4940513740805","15.0733368420821"
"969","five","219","19.5164728987441","15.0952556419775"
"970","five","220","19.5387943273156","15.1170788243755"
"971","five","221","19.5610165495378","15.1388072194372"
"972","five","222","19.5831404433431","15.1604416465654"
"973","five","223","19.6051668750612","15.1819829145893"
"974","five","224","19.6270966996226","15.2034318219454"
"975","five","225","19.6489307607579","15.2247891568551"
"976","five","226","19.6706698911927","15.2460556974978"
"977","five","227","19.6923149128377","15.2672322121808"
"978","five","228","19.7138666369757","15.2883194595054"
"979","five","229","19.7353258644435","15.3093181885297"
"980","five","230","19.756693385811","15.3302291389278"
"981","five","231","19.7779699815557","15.351053041146"
"982","five","232","19.7991564222337","15.3717906165554"
"983","five","233","19.8202534686472","15.3924425776015"
"984","five","234","19.8412618720085","15.4130096279511"
"985","five","235","19.8621823741005","15.4334924626354"
"986","five","236","19.8830157074339","15.4538917681909"
"987","five","237","19.9037625954007","15.4742082227974"
"988","five","238","19.9244237524255","15.4944424964126"
"989","five","239","19.9449998841127","15.5145952509046"
"990","five","240","19.9654916873914","15.5346671401817"
"991","five","241","19.9858998506567","15.5546588103191"
"992","five","242","20.0062250539088","15.5745708996839"
"993","five","243","20.0264679688885","15.5944040390568"
"994","five","244","20.0466292592111","15.6141588517519"
"995","five","245","20.0667095804962","15.6338359537342"
"996","five","246","20.0867095804962","15.6534359537342"
"997","five","247","20.1066298992213","15.6729594533611"
"998","five","248","20.1264711690626","15.6924070472135"
"999","five","249","20.1462340149124","15.7117793229872"
"1000","five","250","20.1659190542825","15.7310768615823"
"1001","fifteen","1",NA,"1"
"1002","fifteen","2","1.9375","1.05859375"
"1003","fifteen","3","2.81985294117647","1.1623999783737"
"1004","fifteen","4","3.6531862745098","1.30128886726259"
"1005","fifteen","5","4.44265995872033","1.46749385341218"
"1006","fifteen","6","5.19265995872033","1.65499385341218"
"1007","fifteen","7","5.90694567300604","1.85907548606524"
"1008","fifteen","8","6.58876385482423","2.07601763482557"
"1009","fifteen","9","7.2409377678677","2.3028607350146"
"1010","fifteen","10","7.8659377678677","2.5372357350146"
"1011","fifteen","11","8.4659377678677","2.7772357350146"
"1012","fifteen","12","9.04286084479078","3.02131857525129"
"1013","fifteen","13","9.59841640034634","3.2682321554982"
"1014","fifteen","14","10.1341306860606","3.51695664529412"
"1015","fifteen","15","10.651372065371","3.7666593801336"
"1016","fifteen","16","11.151372065371","4.0166593801336"
"1017","fifteen","17","11.6352430331129","4.26639923445202"
"1018","fifteen","18","12.1039930331129","4.51542267195202"
"1019","fifteen","19","12.5585384876584","4.76335655624954"
"1020","fifteen","20","12.9997149582466","5.00989634863708"
"1021","fifteen","21","13.428286386818","5.25479430782075"
"1022","fifteen","22","13.8449530534847","5.49784986337631"
"1023","fifteen","23","14.2503584588901","5.73890172604979"
"1024","fifteen","24","14.6450953009954","5.97782139363982"
"1025","fifteen","25","15.0297106856107","6.21450778417237"
"1026","fifteen","26","15.4047106856107","6.44888278417237"
"1027","fifteen","27","15.7705643441473","6.68088754324435"
"1028","fifteen","28","16.1277072012902","6.91047937997904"
"1029","fifteen","29","16.4765444105925","7.13762919068753"
"1030","fifteen","30","16.8174535015016","7.36231927333216"
"1031","fifteen","31","17.1507868348349","7.58454149555438"
"1032","fifteen","32","17.4768737913567","7.80429574886251"
"1033","fifteen","33","17.7960227275269","8.02158864157414"
"1034","fifteen","34","18.1085227275269","8.23643239157414"
"1035","fifteen","35","18.4146451765065","8.44884388678448"
"1036","fifteen","36","18.7146451765065","8.65884388678447"
"1037","fifteen","37","19.0087628235653","8.86645634353188"
"1038","fifteen","38","19.2972243620268","9.07170782282182"
"1039","fifteen","39","19.5802432299514","9.27462701114507"
"1040","fifteen","40","19.8580210077291","9.47524429509568"
"1041","fifteen","41","20.1307482804564","9.6735914025337"
"1042","fifteen","42","20.3986054233136","9.86970109641125"
"1043","fifteen","43","20.6617633180504","10.0636069135858"
"1044","fifteen","44","20.9203840077056","10.2553429421232"
"1045","fifteen","45","21.1746212958412","10.4449436315803"
"1046","fifteen","46","21.4246212958412","10.6324436315803"
"1047","fifteen","47","21.6705229351854","10.8178776546923"
"1048","fifteen","48","21.9124584190564","11.0012803602074"
"1049","fifteen","49","22.1505536571516","11.182686255899"
"1050","fifteen","50","22.3849286571516","11.362129615274"
"1051","fifteen","51","22.6156978879209","11.5396444081734"
"1052","fifteen","52","22.8429706151936","11.7152642428842"
"1053","fifteen","53","23.0668512122085","11.8890223181794"
"1054","fifteen","54","23.2874394475026","12.0609513839233"
"1055","fifteen","55","23.5048307518505","12.2310837090651"
"1056","fifteen","56","23.7191164661362","12.3994510560039"
"1057","fifteen","57","23.93038407177","12.5660846604474"
"1058","fifteen","58","24.1387174051033","12.731015216003"
"1059","fifteen","59","24.3441968571581","12.894272862841"
"1060","fifteen","60","24.5468995598608","13.0558871798608"
"1061","fifteen","61","24.7468995598608","13.2158871798608"
"1062","fifteen","62","24.9442679809134","13.3743013072846"
"1063","fifteen","63","25.1390731757186","13.5311574381667"
"1064","fifteen","64","25.3313808680263","13.6864828819537"
"1065","fifteen","65","25.5212542857479","13.8403043849179"
"1066","fifteen","66","25.7087542857479","13.9926481349179"
"1067","fifteen","67","25.893939470933","14.143539767291"
"1068","fifteen","68","26.0768663002013","14.2930043716932"
"1069","fifteen","69","26.2575891917676","14.4410664997234"
"1070","fifteen","70","26.436160620339","14.5877501731928"
"1071","fifteen","71","26.6126312085743","14.7330788929159"
"1072","fifteen","72","26.7870498132255","14.8770756479187"
"1073","fifteen","73","26.9594636063289","15.0197629249698"
"1074","fifteen","74","27.1299181517835","15.1611627183582"
"1075","fifteen","75","27.2984574776262","15.3012965398454"
"1076","fifteen","76","27.4651241442928","15.4401854287343"
"1077","fifteen","77","27.629959309128","15.5778499620032"
"1078","fifteen","78","27.7930027873889","15.7143102644607"
"1079","fifteen","79","27.9542931099695","15.8495860188832"
"1080","fifteen","80","28.1138675780546","15.9836964761036"
"1081","fifteen","81","28.2717623148967","16.1166604650233"
"1082","fifteen","82","28.4280123148967","16.2484964025233"
"1083","fifteen","83","28.5826514901545","16.3792223032566"
"1084","fifteen","84","28.7357127146443","16.5088557893041"
"1085","fifteen","85","28.8872278661594","16.6374140996806"
"1086","fifteen","86","29.0372278661594","16.7649140996806"
"1087","fifteen","87","29.1857427176446","16.8913722900541"
"1088","fifteen","88","29.332801541174","17.0168048160057"
"1089","fifteen","89","29.4784326091351","17.1412274760113"
"1090","fifteen","90","29.6226633783659","17.2646557304492"
"1091","fifteen","91","29.765520521223","17.387104710041"
"1092","fifteen","92","29.9070299551853","17.508589224103"
"1093","fifteen","93","30.0472168710732","17.6291237686047"
"1094","fifteen","94","30.186105759962","17.7487225340368"
"1095","fifteen","95","30.3237204388611","17.8673994130873"
"1096","fifteen","96","30.4600840752248","17.9851680081287"
"1097","fifteen","97","30.5952192103599","18.1020416385158"
"1098","fifteen","98","30.7291477817885","18.2180333476995"
"1099","fifteen","99","30.8618911446203","18.3331559101554"
"1100","fifteen","100","30.9934700919888","18.4474218381333"
"1101","fifteen","101","31.1239048745974","18.5608433882278"
"1102","fifteen","102","31.253215219425","18.6734325677759"
"1103","fifteen","103","31.3814203476302","18.785201141083"
"1104","fifteen","104","31.508538991698","18.8961606354811"
"1105","fifteen","105","31.634589411866","19.0063223472247"
"1106","fifteen","106","31.759589411866","19.1156973472247"
"1107","fifteen","107","31.8835563540148","19.2242964866277"
"1108","fifteen","108","32.0065071736869","19.3321304022418"
"1109","fifteen","109","32.1284583931991","19.4392095218135"
"1110","fifteen","110","32.2494261351346","19.54554406916"
"1111","fifteen","111","32.3694261351346","19.65114406916"
"1112","fifteen","112","32.4884737541822","19.7560193526067"
"1113","fifteen","113","32.6065839904027","19.8601795609271"
"1114","fifteen","114","32.7237714904027","19.9636341507709"
"1115","fifteen","115","32.8400505601701","20.0663923984723"
"1116","fifteen","116","32.9554351755547","20.1684634043895"
"1117","fifteen","117","33.0699389923486","20.269856097123"
"1118","fifteen","118","33.183575355985","20.3705792376189"
"1119","fifteen","119","33.2963573108722","20.4706414231579"
"1120","fifteen","120","33.4082976093797","20.5700510912354"
